[0.031s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[1.138s] Invoked command in '/home/semegn/agribot_ws/build/agribot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[1.148s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --install /home/semegn/agribot_ws/build/agribot_gazebo
[1.156s] -- Install configuration: ""
[1.156s] -- Execute custom install script
[1.156s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/launch/farm.launch.py
[1.157s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/eth_farm.sdf
[1.157s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/ethiopian_farm.sdf
[1.157s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/ethiopian_farm.world
[1.158s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/ethiopian_farm_generated.sdf
[1.158s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/farm_health_report.csv
[1.158s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/generate_farm.py
[1.159s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_1.jpg
[1.159s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_2.jpg
[1.159s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_3.jpg
[1.160s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_4.jpg
[1.160s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_5.jpg
[1.160s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_6.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_7.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_8.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/diseased_9.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_1.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_10.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_11.jpg
[1.162s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_12.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_13.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_14.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_15.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_2.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_3.jpg
[1.163s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_4.jpg
[1.164s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_5.jpg
[1.164s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_6.jpg
